@relation weka.filters.unsupervised.instance.NonSparseToSparse

@attribute @@class@@ {clean,buggy}
@attribute # numeric
@attribute #$# numeric
@attribute #0000 numeric
@attribute #571 numeric
@attribute #ACTION_ADD_PROPERTY numeric
@attribute #ACTION_LOCKING numeric
@attribute #ACTION_MODIFY_ACCESS_CONTROL numeric
@attribute #ACTION_MODIFY_PROPERTY numeric
@attribute #ACTION_NODE_TYPE_MANAGEMENT numeric
@attribute #ACTION_READ_ACCESS_CONTROL numeric
@attribute #ACTION_REMOVE_NODE numeric
@attribute #ACTION_REMOVE_PROPERTY numeric
@attribute #ACTION_USER_MANAGEMENT numeric
@attribute #ACTION_VERSIONING numeric
@attribute '#ADD}' numeric
@attribute '#ALL}' numeric
@attribute #BASELINE_CONTROLLED_COLLECTION_SET numeric
@attribute '#CHECK_ACCESS}</code>' numeric
@attribute '#CHECK_CHECKED_OUT}</code>' numeric
@attribute '#CHECK_CONSTRAINTS}</code>' numeric
@attribute '#CHECK_LOCK}</code>' numeric
@attribute '#CHECK_REFERENCES}</code>' numeric
@attribute '#CHECK_REFERENCES}</code></li>' numeric
@attribute '#CHECK_RETENTION}</code' numeric
@attribute '#CHECK_RETENTION}</code>' numeric
@attribute '#CHECK_VERSIONING}</code>' numeric
@attribute #CONCURRENCY_LEVEL_DEFAULT numeric
@attribute #CREATION_DATE_PATTERN numeric
@attribute #CURRENT numeric
@attribute #CURRENT_ACTIVITY_SET numeric
@attribute '#CURRENT_ACTIVITY_SET}' numeric
@attribute '#CURRENT_ELEMENT}' numeric
@attribute '#CURRENT_XID}' numeric
@attribute #DEFAULT_ANALYZER numeric
@attribute #DEFAULT_AUTHENTICATE_HEADER numeric
@attribute '#DEFAULT_AUTHENTICATE_HEADER}' numeric
@attribute '#DEFAULT_MAX_MEM}' numeric
@attribute #DEFAULT_MAX_NUM_TOKENS_PARSED numeric
@attribute '#DEFAULT_TABLESPACE_CLAUSE}' numeric
@attribute '#DEFAULT_TABLESPACE_CLAUSE}</code>' numeric
@attribute #DEPTH_DEFAULT numeric
@attribute '#DIGEST}' numeric
@attribute '#EMPTY_KEY}' numeric
@attribute '#EMPTY}' numeric
@attribute '#EXCLUSIVE_SESSION}' numeric
@attribute '#EXISTING_MODIFIED}</li>' numeric
@attribute '#EXISTING}</li>' numeric
@attribute '#EX}' numeric
