YARN-9363.  Replaced debug logging with SLF4J parameterized log message.
            Contributed by Prabhu Joseph

-      if(LOG.isDebugEnabled()) {
-        LOG.debug("Added priority=" + schedulerKey.getPriority()
-            + " application="+ applicationId);
-      }
+      LOG.debug("Added priority={} application={}", schedulerKey.getPriority(),
+          applicationId);
-    if(LOG.isDebugEnabled()) {
-      LOG.debug("addTask: application=" + applicationId
-        + " #asks=" + ask.size());
-    }
+    LOG.debug("addTask: application={} #asks={}", applicationId, ask.size());
-      LOG.debug("getResources begin:" + " application=" + applicationId
-        + " #ask=" + ask.size());
+      LOG.debug("getResources begin: application={} #ask={}",
+          applicationId, ask.size());
-        LOG.debug("getResources:" + " application=" + applicationId
-          + " ask-request=" + request);
+        LOG.debug("getResources: application={} ask-request={}",
+            applicationId, request);
-      LOG.debug("getResources() for " + applicationId + ":"
-        + " ask=" + ask.size() + " received=" + containers.size());
+      LOG.debug("getResources() for {}: ask={} received={}",
+          applicationId, ask.size(), containers.size());
-    if(LOG.isDebugEnabled()) {
-      LOG.debug("updateResourceDemands:" + " application=" + applicationId
-        + " #asks=" + ask.size());
-    }
+    LOG.debug("updateResourceDemands: application={} #asks={}",
+        applicationId, ask.size());

MOV21 MOV21 MOV21 INS45 INS42 MOV32 INS45 INS42 MOV32 INS45 MOV32 INS42 INS45 INS42 MOV32 INS45 INS42 MOV32 MOV32 INS45 INS42 INS42 DEL45 DEL45 DEL42 DEL27 DEL42 DEL42 DEL32 DEL8 DEL25 DEL45 DEL42 DEL45 DEL27 DEL42 DEL42 DEL32 DEL8 DEL25 DEL45 DEL45 DEL27 DEL42 DEL45 DEL27 DEL45 DEL45 DEL27 DEL42 DEL45 DEL42 DEL27 DEL45 DEL42 DEL45 DEL45 DEL45 DEL27 DEL45 DEL45 DEL27 DEL42 DEL45 DEL27 DEL42 DEL42 DEL32 DEL8 DEL25
