Merge trunk into HA branch


git-svn-id: https://svn.apache.org/repos/asf/hadoop/common/branches/HDFS-1623@1170378 13f79535-47bb-0310-9956-ffa450edef68

+    RMApp app = getRMContext().getRMApps().get(appId);
+    Assert.assertNotNull("app shouldn't be null", app);
-    RMApp app = null;
-    while ((app == null) && timeoutSecs++ < 20) {
-      app = getRMContext().getRMApps().get(appId);
-      Thread.sleep(500);
-    }
-    timeoutSecs = 0;
+    // make sure app is immediately available after submit
-    return new ClientRMService(getRMContext(), getResourceScheduler()) {
+    return new ClientRMService(getRMContext(), getResourceScheduler(), rmAppManager) {

MOV60 MOV21 MOV32 UPD42 INS42 INS45 UPD42 INS42 DEL33 DEL34 DEL42 DEL33 DEL27 DEL36 DEL42 DEL37 DEL34 DEL27 DEL27 DEL42 DEL7 DEL21 DEL8 DEL61 DEL42 DEL34 DEL7 DEL21
