YARN-6616: YARN AHS shows submitTime for jobs same as startTime. Contributed by  Prabhu Joseph

+    final long submit = start + i * 50;
+      public long getSubmitTime() {
+        return submit;
+      }
+
+      @Override
-            getTrackingUrl(), getLaunchTime(), getStartTime(), getFinishTime(),
-            getFinalApplicationStatus(), usageReport , null, getProgress(),
-            type, null);
+            getTrackingUrl(), getStartTime(), getSubmitTime(), getLaunchTime(),
+            getFinishTime(), getFinalApplicationStatus(), usageReport, null,
+            getProgress(), type, null);
