YARN-9349.  Changed logging to use slf4j api.
            Contributed by Prabhu Joseph

-      if (LOG.isDebugEnabled()) {
-        LOG.debug("startContainer:" + " node=" + containerManagerAddress
-            + " application=" + applicationId + " container=" + container
-            + " available=" + available + " used=" + used);
-      }
+      LOG.debug("startContainer: node={} application={} container={}"
+          +" available={} used={}", containerManagerAddress, applicationId,
+          container, available, used);
-      if (LOG.isDebugEnabled()) {
-        LOG.debug("stopContainer:" + " node=" + containerManagerAddress
-            + " application=" + applicationId + " container=" + containerID
-            + " available=" + available + " used=" + used);
-      }
+      LOG.debug("stopContainer: node={} application={} container={}"
+          + " available={} used={}", containerManagerAddress, applicationId,
+          containerID, available, used);
