GEODE-2267:  add validation to the arguments and include export stats in the command

  * use the config to determine where the logs and stats are

-    if (StringUtils.isBlank(gfsh.outputString)) {
-      // print out the message body as the command result
-      JSONArray messages = ((JSONArray) result.getContent().get("message"));
-      if (messages != null) {
-        for (int i = 0; i < messages.length(); i++) {
-          gfsh.outputString += messages.getString(i) + "\n";
+    if (StringUtils.isBlank(gfsh.outputString) && result != null && result.getContent() != null) {
+      if (result.getStatus() == Result.Status.ERROR) {
+        gfsh.outputString = result.toString();
+      } else {
+        // print out the message body as the command result
+        JSONArray messages = ((JSONArray) result.getContent().get("message"));
+        if (messages != null) {
+          for (int i = 0; i < messages.length(); i++) {
+            gfsh.outputString += messages.getString(i) + "\n";
+          }
