GEODE-3985: rolling upgrade tests is prone to accidentally roll the vms back to current version (#1067)

*  getVM(int index) call will not roll the vm back to current version.

+    /**
+     * this will not bounce VM to a different version. It will only get the current running VM or
+     * launch a new one if not already launched.
+     */
-      return getVM(VersionManager.CURRENT_VERSION, n);
+      if (n < getVMCount()) {
+        VM current = super.getVM(n);
+        return getVM(current.getVersion(), n);
+      } else {
+        return getVM(VersionManager.CURRENT_VERSION, n);
+      }
