GEODE-3985: rolling upgrade tests is prone to accidentally roll the vms back to current version (#1067)

*  getVM(int index) call will not roll the vm back to current version.

+    /**
+     * this will not bounce VM to a different version. It will only get the current running VM or
+     * launch a new one if not already launched.
+     */
-      return getVM(VersionManager.CURRENT_VERSION, n);
+      if (n < getVMCount()) {
+        VM current = super.getVM(n);
+        return getVM(current.getVersion(), n);
+      } else {
+        return getVM(VersionManager.CURRENT_VERSION, n);
+      }

INS29 INS8 INS65 INS25 INS66 INS66 INS27 INS8 MOV8 INS42 INS32 INS60 INS41 INS42 INS43 INS59 INS32 INS42 INS42 INS48 INS42 INS32 INS42 INS42 INS42 INS42 INS42
