add basic test dependency handling


git-svn-id: https://svn.apache.org/repos/asf/maven/components/trunk@163466 13f79535-47bb-0310-9956-ffa450edef68

-import org.codehaus.surefire.SurefireBooter;
+import org.codehaus.surefire.SurefireBooter;
-import java.util.List;
-import java.util.Arrays;
-import java.util.Collection;
-import java.util.Collections;
+import java.util.Iterator;
+import java.util.List;
-import java.lang.reflect.Array;
- *  expression="#project.classpathElements"
+ *  expression="#project.testClasspathElements"
-        String[] classpathElements = (String[]) request.getParameter( "classpathElements" );
+        List testClasspathElements = (List) request.getParameter( "classpathElements" );
-        for ( int i = 0; i < classpathElements.length; i++ )
+        for ( Iterator i = testClasspathElements.iterator(); i.hasNext(); )
-            if(classpathElements[i] != null)
-            {
-                surefireBooter.addClassPathUrl( classpathElements[i] );
-            }
+            surefireBooter.addClassPathUrl( (String) i.next() );
