o cleaning up the @tags which are now a lot more simple


git-svn-id: https://svn.apache.org/repos/asf/maven/components/trunk@162742 13f79535-47bb-0310-9956-ffa450edef68

- * @goal.name test
- * @goal.test.description Run tests using surefire
+ * @goal test
+ * @goal.description Run tests using surefire
- * @goal.test.prereq test:compile
- * @goal.test.prereq resources
- * @goal.test.prereq test:resources
+ * @goal.prereq test:compile
+ * @goal.prereq resources
+ * @goal.prereq test:resources
- * @goal.test.parameter mavenRepoLocal #maven.repo.local
- * @goal.test.parameter basedir #basedir
- * @goal.test.parameter includes #project.build.unitTest.includes
- * @goal.test.parameter excludes #project.build.unitTest.excludes
- * @goal.test.parameter classpathElements #project.classpathElements
+ * @goal.parameter mavenRepoLocal #maven.repo.local
+ * @goal.parameter basedir #basedir
+ * @goal.parameter includes #project.build.unitTest.includes
+ * @goal.parameter excludes #project.build.unitTest.excludes
+ * @goal.parameter classpathElements #project.classpathElements
