GEODE-37 changed import to org.apache.geode

-package com.gemstone.gemfire.cache;
+package org.apache.geode.cache;
-import com.gemstone.gemfire.cache.DynamicRegionFactory.Config;
-import com.gemstone.gemfire.cache.client.internal.PoolImpl;
-import com.gemstone.gemfire.cache.client.internal.ServerProxy;
-import com.gemstone.gemfire.internal.cache.LocalRegion;
+import org.apache.geode.cache.DynamicRegionFactory.Config;
+import org.apache.geode.cache.client.internal.PoolImpl;
+import org.apache.geode.cache.client.internal.ServerProxy;
+import org.apache.geode.internal.cache.LocalRegion;

UPD40 UPD40 UPD40 UPD40 UPD40
