GEODE-37 changed import to org.apache.geode

-package com.gemstone.gemfire.internal.jta;
+package org.apache.geode.internal.jta;
-import com.gemstone.gemfire.cache.*;
-//import com.gemstone.gemfire.distributed.*;
-//import com.gemstone.gemfire.util.concurrent.locks.*;
+import org.apache.geode.cache.*;
+//import org.apache.geode.distributed.*;
+//import org.apache.geode.util.concurrent.locks.*;
-//import com.gemstone.gemfire.internal.jta.CacheUtils;
+//import org.apache.geode.internal.jta.CacheUtils;

UPD40 UPD40
