GEODE-37 changed import to org.apache.geode

-package com.gemstone.gemfire.cache.query.dunit;
+package org.apache.geode.cache.query.dunit;
-import com.gemstone.gemfire.LogWriter;
-import com.gemstone.gemfire.cache.Cache;
-import com.gemstone.gemfire.cache.operations.OperationContext;
-import com.gemstone.gemfire.cache.operations.QueryOperationContext;
-import com.gemstone.gemfire.distributed.DistributedMember;
-import com.gemstone.gemfire.security.AccessControl;
-import com.gemstone.gemfire.security.NotAuthorizedException;
+import org.apache.geode.LogWriter;
+import org.apache.geode.cache.Cache;
+import org.apache.geode.cache.operations.OperationContext;
+import org.apache.geode.cache.operations.QueryOperationContext;
+import org.apache.geode.distributed.DistributedMember;
+import org.apache.geode.security.AccessControl;
+import org.apache.geode.security.NotAuthorizedException;

UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40
