GEODE-37 changed import to org.apache.geode

-package com.gemstone.gemfire.cache.query.partitioned;
+package org.apache.geode.cache.query.partitioned;
-import com.gemstone.gemfire.CancelException;
-import com.gemstone.gemfire.LogWriter;
-import com.gemstone.gemfire.cache.AttributesFactory;
-import com.gemstone.gemfire.cache.Cache;
-import com.gemstone.gemfire.cache.CacheClosedException;
-import com.gemstone.gemfire.cache.CacheException;
-import com.gemstone.gemfire.cache.CacheFactory;
-import com.gemstone.gemfire.cache.DataPolicy;
-import com.gemstone.gemfire.cache.EntryExistsException;
-import com.gemstone.gemfire.cache.EntryNotFoundException;
-import com.gemstone.gemfire.cache.PartitionAttributes;
-import com.gemstone.gemfire.cache.PartitionAttributesFactory;
-import com.gemstone.gemfire.cache.Region;
-import com.gemstone.gemfire.cache.RegionDestroyedException;
-import com.gemstone.gemfire.cache.RegionShortcut;
-import com.gemstone.gemfire.cache.Scope;
-import com.gemstone.gemfire.cache.execute.Function;
-import com.gemstone.gemfire.cache.execute.FunctionAdapter;
-import com.gemstone.gemfire.cache.execute.FunctionContext;
-import com.gemstone.gemfire.cache.execute.FunctionException;
-import com.gemstone.gemfire.cache.execute.FunctionService;
-import com.gemstone.gemfire.cache.execute.RegionFunctionContext;
-import com.gemstone.gemfire.cache.query.Index;
-import com.gemstone.gemfire.cache.query.IndexExistsException;
-import com.gemstone.gemfire.cache.query.IndexNameConflictException;
-import com.gemstone.gemfire.cache.query.IndexType;
-import com.gemstone.gemfire.cache.query.MultiIndexCreationException;
-import com.gemstone.gemfire.cache.query.Query;
-import com.gemstone.gemfire.cache.query.QueryException;
-import com.gemstone.gemfire.cache.query.QueryInvalidException;
-import com.gemstone.gemfire.cache.query.QueryInvocationTargetException;
-import com.gemstone.gemfire.cache.query.QueryService;
-import com.gemstone.gemfire.cache.query.RegionNotFoundException;
-import com.gemstone.gemfire.cache.query.SelectResults;
-import com.gemstone.gemfire.cache.query.data.Portfolio;
-import com.gemstone.gemfire.cache.query.functional.StructSetOrResultsSet;
-import com.gemstone.gemfire.cache.query.internal.index.PartitionedIndex;
-import com.gemstone.gemfire.cache.query.types.ObjectType;
-import com.gemstone.gemfire.cache30.CacheSerializableRunnable;
-import com.gemstone.gemfire.distributed.internal.ReplyException;
-import com.gemstone.gemfire.internal.cache.ForceReattemptException;
-import com.gemstone.gemfire.internal.cache.GemFireCacheImpl;
-import com.gemstone.gemfire.internal.cache.LocalRegion;
-import com.gemstone.gemfire.internal.cache.PartitionedRegion;
-import com.gemstone.gemfire.internal.cache.control.InternalResourceManager;
-import com.gemstone.gemfire.internal.cache.control.InternalResourceManager.ResourceObserverAdapter;
-import com.gemstone.gemfire.test.dunit.Assert;
-import com.gemstone.gemfire.test.dunit.SerializableRunnable;
-import com.gemstone.gemfire.test.dunit.SerializableRunnableIF;
-import com.gemstone.gemfire.test.dunit.cache.internal.JUnit4CacheTestCase;
-import com.gemstone.gemfire.test.dunit.internal.JUnit4DistributedTestCase;
-import com.gemstone.gemfire.util.test.TestUtil;
+import org.apache.geode.CancelException;
+import org.apache.geode.LogWriter;
+import org.apache.geode.cache.AttributesFactory;
+import org.apache.geode.cache.Cache;
+import org.apache.geode.cache.CacheClosedException;
+import org.apache.geode.cache.CacheException;
+import org.apache.geode.cache.CacheFactory;
+import org.apache.geode.cache.DataPolicy;
+import org.apache.geode.cache.EntryExistsException;
+import org.apache.geode.cache.EntryNotFoundException;
+import org.apache.geode.cache.PartitionAttributes;
+import org.apache.geode.cache.PartitionAttributesFactory;
+import org.apache.geode.cache.Region;
+import org.apache.geode.cache.RegionDestroyedException;
+import org.apache.geode.cache.RegionShortcut;
+import org.apache.geode.cache.Scope;
+import org.apache.geode.cache.execute.Function;
+import org.apache.geode.cache.execute.FunctionAdapter;
+import org.apache.geode.cache.execute.FunctionContext;
+import org.apache.geode.cache.execute.FunctionException;
+import org.apache.geode.cache.execute.FunctionService;
+import org.apache.geode.cache.execute.RegionFunctionContext;
+import org.apache.geode.cache.query.Index;
+import org.apache.geode.cache.query.IndexExistsException;
+import org.apache.geode.cache.query.IndexNameConflictException;
+import org.apache.geode.cache.query.IndexType;
+import org.apache.geode.cache.query.MultiIndexCreationException;
+import org.apache.geode.cache.query.Query;
+import org.apache.geode.cache.query.QueryException;
+import org.apache.geode.cache.query.QueryInvalidException;
+import org.apache.geode.cache.query.QueryInvocationTargetException;
+import org.apache.geode.cache.query.QueryService;
+import org.apache.geode.cache.query.RegionNotFoundException;
+import org.apache.geode.cache.query.SelectResults;
+import org.apache.geode.cache.query.data.Portfolio;
+import org.apache.geode.cache.query.functional.StructSetOrResultsSet;
+import org.apache.geode.cache.query.internal.index.PartitionedIndex;
+import org.apache.geode.cache.query.types.ObjectType;
+import org.apache.geode.cache30.CacheSerializableRunnable;
+import org.apache.geode.distributed.internal.ReplyException;
+import org.apache.geode.internal.cache.ForceReattemptException;
+import org.apache.geode.internal.cache.GemFireCacheImpl;
+import org.apache.geode.internal.cache.LocalRegion;
+import org.apache.geode.internal.cache.PartitionedRegion;
+import org.apache.geode.internal.cache.control.InternalResourceManager;
+import org.apache.geode.internal.cache.control.InternalResourceManager.ResourceObserverAdapter;
+import org.apache.geode.test.dunit.Assert;
+import org.apache.geode.test.dunit.SerializableRunnable;
+import org.apache.geode.test.dunit.SerializableRunnableIF;
+import org.apache.geode.test.dunit.cache.internal.JUnit4CacheTestCase;
+import org.apache.geode.test.dunit.internal.JUnit4DistributedTestCase;
+import org.apache.geode.util.test.TestUtil;
-          com.gemstone.gemfire.test.dunit.LogWriterUtils.getLogWriter()
+          org.apache.geode.test.dunit.LogWriterUtils.getLogWriter()
-          com.gemstone.gemfire.test.dunit.LogWriterUtils.getLogWriter()
+          org.apache.geode.test.dunit.LogWriterUtils.getLogWriter()
-          com.gemstone.gemfire.test.dunit.LogWriterUtils.getLogWriter()
+          org.apache.geode.test.dunit.LogWriterUtils.getLogWriter()
-            com.gemstone.gemfire.test.dunit.LogWriterUtils.getLogWriter()
+            org.apache.geode.test.dunit.LogWriterUtils.getLogWriter()
-            com.gemstone.gemfire.test.dunit.LogWriterUtils.getLogWriter()
+            org.apache.geode.test.dunit.LogWriterUtils.getLogWriter()
-            com.gemstone.gemfire.test.dunit.LogWriterUtils.getLogWriter()
+            org.apache.geode.test.dunit.LogWriterUtils.getLogWriter()
-              com.gemstone.gemfire.test.dunit.LogWriterUtils.getLogWriter().info("EntryExistsException was thrown for key "+ j);
+              org.apache.geode.test.dunit.LogWriterUtils.getLogWriter().info("EntryExistsException was thrown for key "+ j);
-              com.gemstone.gemfire.test.dunit.LogWriterUtils.getLogWriter().info("EntryNotFoundException was thrown for key "+ j);
+              org.apache.geode.test.dunit.LogWriterUtils.getLogWriter().info("EntryNotFoundException was thrown for key "+ j);
-          queries = new String[] { "import com.gemstone.gemfire.cache.\"query\".data.Position;"
+          queries = new String[] { "import org.apache.geode.cache.\"query\".data.Position;"
-            "import com.gemstone.gemfire.cache.\"query\".data.Position;"
+            "import org.apache.geode.cache.\"query\".data.Position;"
-            "import com.gemstone.gemfire.cache.\"query\".data.Position;"
+            "import org.apache.geode.cache.\"query\".data.Position;"
-            "import com.gemstone.gemfire.cache.\"query\".data.Position;"
+            "import org.apache.geode.cache.\"query\".data.Position;"
-          com.gemstone.gemfire.test.dunit.LogWriterUtils.getLogWriter()
+          org.apache.geode.test.dunit.LogWriterUtils.getLogWriter()
-          com.gemstone.gemfire.test.dunit.LogWriterUtils.getLogWriter()
+          org.apache.geode.test.dunit.LogWriterUtils.getLogWriter()
-          com.gemstone.gemfire.test.dunit.LogWriterUtils.getLogWriter()
+          org.apache.geode.test.dunit.LogWriterUtils.getLogWriter()
-          com.gemstone.gemfire.test.dunit.LogWriterUtils.getLogWriter()
+          org.apache.geode.test.dunit.LogWriterUtils.getLogWriter()
-          com.gemstone.gemfire.test.dunit.LogWriterUtils.getLogWriter()
+          org.apache.geode.test.dunit.LogWriterUtils.getLogWriter()
-          com.gemstone.gemfire.test.dunit.LogWriterUtils.getLogWriter()
+          org.apache.geode.test.dunit.LogWriterUtils.getLogWriter()
-          com.gemstone.gemfire.test.dunit.LogWriterUtils.getLogWriter()
+          org.apache.geode.test.dunit.LogWriterUtils.getLogWriter()
-          com.gemstone.gemfire.test.dunit.LogWriterUtils.getLogWriter()
+          org.apache.geode.test.dunit.LogWriterUtils.getLogWriter()
-          com.gemstone.gemfire.test.dunit.LogWriterUtils.getLogWriter()
+          org.apache.geode.test.dunit.LogWriterUtils.getLogWriter()
-          com.gemstone.gemfire.test.dunit.LogWriterUtils.getLogWriter()
+          org.apache.geode.test.dunit.LogWriterUtils.getLogWriter()
-          com.gemstone.gemfire.test.dunit.LogWriterUtils.getLogWriter()
+          org.apache.geode.test.dunit.LogWriterUtils.getLogWriter()
-          com.gemstone.gemfire.test.dunit.LogWriterUtils.getLogWriter()
+          org.apache.geode.test.dunit.LogWriterUtils.getLogWriter()
-          com.gemstone.gemfire.test.dunit.LogWriterUtils.getLogWriter()
+          org.apache.geode.test.dunit.LogWriterUtils.getLogWriter()
-          com.gemstone.gemfire.test.dunit.LogWriterUtils.getLogWriter()
+          org.apache.geode.test.dunit.LogWriterUtils.getLogWriter()
-          com.gemstone.gemfire.test.dunit.LogWriterUtils.getLogWriter()
+          org.apache.geode.test.dunit.LogWriterUtils.getLogWriter()
-         com.gemstone.gemfire.test.dunit.LogWriterUtils.getLogWriter()
+         org.apache.geode.test.dunit.LogWriterUtils.getLogWriter()
-         com.gemstone.gemfire.test.dunit.LogWriterUtils.getLogWriter()
+         org.apache.geode.test.dunit.LogWriterUtils.getLogWriter()
-         com.gemstone.gemfire.test.dunit.LogWriterUtils.getLogWriter()
+         org.apache.geode.test.dunit.LogWriterUtils.getLogWriter()
-         com.gemstone.gemfire.test.dunit.LogWriterUtils.getLogWriter()
+         org.apache.geode.test.dunit.LogWriterUtils.getLogWriter()
-          com.gemstone.gemfire.test.dunit.LogWriterUtils.getLogWriter()
+          org.apache.geode.test.dunit.LogWriterUtils.getLogWriter()
-          com.gemstone.gemfire.test.dunit.LogWriterUtils.getLogWriter()
+          org.apache.geode.test.dunit.LogWriterUtils.getLogWriter()
-          com.gemstone.gemfire.test.dunit.LogWriterUtils.getLogWriter()
+          org.apache.geode.test.dunit.LogWriterUtils.getLogWriter()
-          com.gemstone.gemfire.test.dunit.LogWriterUtils.getLogWriter().error(
+          org.apache.geode.test.dunit.LogWriterUtils.getLogWriter().error(
-          com.gemstone.gemfire.test.dunit.LogWriterUtils.getLogWriter()
+          org.apache.geode.test.dunit.LogWriterUtils.getLogWriter()
-          com.gemstone.gemfire.test.dunit.LogWriterUtils.getLogWriter()
+          org.apache.geode.test.dunit.LogWriterUtils.getLogWriter()
-          com.gemstone.gemfire.test.dunit.LogWriterUtils.getLogWriter()
+          org.apache.geode.test.dunit.LogWriterUtils.getLogWriter()
-        com.gemstone.gemfire.test.dunit.LogWriterUtils.getLogWriter()
+        org.apache.geode.test.dunit.LogWriterUtils.getLogWriter()
-        com.gemstone.gemfire.test.dunit.LogWriterUtils.getLogWriter()
