GEODE-37 changed import to org.apache.geode

-package com.gemstone.gemfire.security.generator;
+package org.apache.geode.security.generator;
-import com.gemstone.gemfire.cache.operations.OperationContext.OperationCode;
-import com.gemstone.gemfire.internal.logging.LogService;
-import com.gemstone.gemfire.security.AccessControl;
-import com.gemstone.gemfire.security.templates.DummyAuthorization;
-import com.gemstone.gemfire.security.templates.XmlAuthorization;
+import org.apache.geode.cache.operations.OperationContext.OperationCode;
+import org.apache.geode.internal.logging.LogService;
+import org.apache.geode.security.AccessControl;
+import org.apache.geode.security.templates.DummyAuthorization;
+import org.apache.geode.security.templates.XmlAuthorization;

UPD40 UPD40 UPD40 UPD40 UPD40 UPD40
