GEODE-37 changed import to org.apache.geode

-package com.gemstone.sequence.gemfire;
+package org.apache.sequence.gemfire;
-import com.gemstone.gemfire.internal.sequencelog.GraphType;
-import com.gemstone.gemfire.internal.sequencelog.io.Filter;
-import com.gemstone.gemfire.internal.sequencelog.io.GraphReader;
-import com.gemstone.gemfire.internal.sequencelog.model.*;
-import com.gemstone.sequence.*;
+import org.apache.geode.internal.sequencelog.GraphType;
+import org.apache.geode.internal.sequencelog.io.Filter;
+import org.apache.geode.internal.sequencelog.io.GraphReader;
+import org.apache.geode.internal.sequencelog.model.*;
+import org.apache.sequence.*;

UPD40 UPD40 UPD40 UPD40 UPD40 UPD40
