GEODE-3974: function security improvement (#1287)

* GEODE-3974: function security improvement

* function executed on a local member does not log out user accidentally
* Mark some internal functions as InternalEntity
* test refactor

+import org.apache.geode.test.dunit.IgnoredException;
+    IgnoredException.addIgnoredException("java.lang.IllegalStateException");
-  @Test()
+  @Test
-  @Test()
+  @Test
-  @Test()
+  @Test
+    IgnoredException.addIgnoredException("java.lang.IllegalStateException");

INS26 INS40 INS78 INS78 INS78 INS21 INS42 INS42 INS42 INS21 INS32 INS32 INS42 INS42 INS45 INS42 INS42 INS45 DEL42 DEL77 DEL42 DEL77 DEL42 DEL77
