GEODE-3985: rolling upgrade tests is prone to accidentally roll the vms back to current version (#1067)

*  getVM(int index) call will not roll the vm back to current version.

-    VM rollClient = Host.getHost(0).getVM(oldClient.getId());
+    VM rollClient = Host.getHost(0).getVM(VersionManager.CURRENT_VERSION, oldClient.getId());
-    VM rollServer = Host.getHost(0).getVM(oldServer.getId()); // gets a vm with the current version
+    VM rollServer = Host.getHost(0).getVM(VersionManager.CURRENT_VERSION, oldServer.getId()); // gets
+                                                                                              // a
+                                                                                              // vm
+                                                                                              // with
+                                                                                              // the
+                                                                                              // current
+                                                                                              // version
-    VM rollLocator = Host.getHost(0).getVM(oldLocator.getId()); // gets a VM with current version
+    VM rollLocator = Host.getHost(0).getVM(VersionManager.CURRENT_VERSION, oldLocator.getId()); // gets
+                                                                                                // a
+                                                                                                // VM
+                                                                                                // with
+                                                                                                // current
+                                                                                                // version

INS40 INS40 INS40
