add more use of ${} expressions, fix problem when } was not at end


git-svn-id: https://svn.apache.org/repos/asf/maven/components/trunk@164195 13f79535-47bb-0310-9956-ffa450edef68

- * expression="#basedir"
+ * expression="${basedir}"
- * expression="#project.build.outputDirectory"
+ * expression="${project.build.outputDirectory}"
- * expression="#project.build.testOutputDirectory"
+ * expression="${project.build.testOutputDirectory}"
- * expression="#project.testClasspathElements"
+ * expression="${project.testClasspathElements}"
- * expression="#project.build.directory/surefire-reports"
+ * expression="${project.build.directory/surefire-reports}"
- * expression="#test"
+ * expression="${test}"
- * expression="#localRepository"
+ * expression="${localRepository}"

UPD66 UPD66 UPD66 UPD66 UPD66 UPD66 UPD66
